Ingredient,fragrance,modifier
ginger root oil cochin,시트러스향,스파이시하고 테르페닉한
geranyl formate,장미향,상쾌하고 초록빛
3-phenyl propionaldehyde,나무껍질향,상쾌하고 초록빛
fir needle oil siberia,전나무향,상쾌하고 드라이한
orris capronate,오리스향,상쾌하고 프루티한
rosemary oil egypt,로즈마리향,캄포릭한
isoamyl tiglate,와인향,상쾌하고 허벌한
2-heptenal,풀잎향,부드러운
apricot isobutyrate,살구향,프루티하고 은은한
(Z)-4-hepten-1-ol,채소향,상쾌하고 윤기나는
phenyl salicylate,발삼향,은은하고 달콤한
matricaria chamomilla flower oil,차향,허벌하고 달콤한
2-acetyl pyrrole,체리향,오래된 견과 같은
prenyl benzoate,초콜릿향,프루티한 발삼 같은
clove leaf oil,스파이시향,향긋하고 우디한
santol pentenol,샌달우드향,우디하고 허벌한
2-phenyl propionaldehyde ethylene glycol acetal,버섯향,화사하고 초록빛
linalool oxide acetates,과일향,따뜻하고 우디한
(E)-12-musk decenone,머스크향,달콤하고 매끈한
neryl isobutyrate,라즈베리향,달콤하고 상쾌한
isobutyl heptanoate,풀잎향,허벌하고 프루티한
floral pyran,장미향,화사하고 초록빛
"3,6-cocoa pyrazine",코코아향,로스팅되고 고소한
eucalyptus oil terpenes,유칼립투스향,
amber carbinol,앰버향,우디하고 드라이한
linalyl anthranilate,오렌지향,상쾌하고 허벌한
4-ethyl octanoic acid,부드러운,
para-cresyl acetate,수선화향,약용의
pomarose,장미향,프루티하고 말린
coriander seed oil,장미향,상쾌하고 화사한
styralyl propionate,장미향,상쾌하고 달콤한
3-octyl acetate,베르가못향,상쾌하고 우디한
"2,6-nonadien-1-ol",채소향,초록빛 오이 같은
3-mercaptohexyl acetate,배향,화사하고 프루티한
styrax resinoid (liquidambar orientalis),발사믹향,
heptyl heptanoate,풀잎향,초록빛
laurus nobilis leaf oil,유칼립투스향,허벌하고 스파이시한
phenethyl salicylate,장미향,발사믹하고 화사한
ambrein,용연향,우디한 앰버 같은
dibutyl sulfide,풀잎향,초록빛 허벌한
sage oil albania,세이지향,허벌한
buchu mercaptan,베리향,유황빛 시원한
acorn acetate,건초향,자연스러운 드라이한
sweet orange peel oil folded,오렌지향,달콤하고 상쾌한
2-methyl-3-ethoxypyrazine,헤이즐넛향,로스팅되고 흙내 나는
(Z)-3-hexen-1-yl cinnamate,발삼향,상쾌하고 초록빛
methyl citronellate,제라늄향,화사하고 드라이한
"para-menthane-3,8-diol",유칼립투스향,시원하고 허벌한
ethyl para-methyl-beta-phenyl glycidate,라즈베리향,달콤하고 화사한
coffee furanone,견과향,달콤하고 버터리한
armoise oil russia,향긋한,
grapefruit oil folded california,자몽향,달콤하고 드라이한
(S)-citronellyl acetate,장미향,상쾌하고 프루티한
"vanillin 2,3-butylene glycol acetal",바닐라향,크리미하고 파우더리한
phenyl amyl alcohol,장미향,화사한 카네이션 같은
delta-heptalactone,코코넛향,윤기나는 초록빛
para-menth-3-en-1-ol,나무향,드라이하고 오래된
cade oil,가죽향,스모키하고 그을린
agrumen nitrile,스파이시향,세련되고 허벌한
grapefruit mercaptan,자몽향,유황빛 향긋한
amyl acetate,바나나향,몽환적이고 프루티한
"(E,E/E,Z)-tobacco cyclohexenone",견과향,달콤하고 스파이시한
octahydrocoumarin,통카향,달콤하고 허벌한
2-phenyl propionaldehyde dimethyl acetal,히아신스향,화사하고 싱그러운
propyl isovalerate,사과향,쌉쌀하고 달콤한
dihydrocivetone,머스크향,
"(E+Z)-4,8-dimethyl-3,7-nonadien-2-ol",레몬향,우디한 소나무 같은
hyssop oil,클라리세이지향,허벌하고 초록빛
geranic oxide,장뇌향,상쾌하고 허벌한
cassis oxime 10%,자몽향,초록빛 허벌한
menthadienyl formate,꽃향,달콤하고 프루티한
nerolin fragarol,딸기향,달콤하고 프루티한
2-methyl-1-butanol,코코아향,몽환적이고 부드러운
vanilla cresol,바닐라향,우디하고 스파이시한
jasimia,은방울꽃향,상쾌하고 촉촉한
beta-terpineol,흙향,톡쏘는 우디한
2-undecen-1-ol,장미향,화사하고 매끈한
myrrh resin,발삼향,우디하고 달콤한
pear valerate,배향,프루티하고 깨끗한
bornyl butyrate,허브향,우디한
"(E,Z,Z)-2,4,7-tridecatrienal",껍질향,시트러스 매끈한
carum carvi fruit oil,허브향,상쾌하고 스파이시한
sweet orange peel oil c.p. california,오렌지향,상쾌하고 촉촉한
beta-phellandrene,민트향,
(Z)-beta-ocimene,꽃향,따뜻하고 달콤한
cinnamyl cinnamate,발삼향,달콤하고 화사한
orange nitrile,오렌지향,초록빛 촉촉한
(Z+E)-2-methyl-2-(4-methyl-3-pentenyl) cyclopropane carbaldehyde,레몬향,프루티하고 시트러스
isobornyl methyl ether,장뇌향,우디한 소나무 같은
peach pivalate,복숭아향,프루티하고 달콤한
methoxymelonal,멜론향,화사하고 프루티한
petitgrain lemon oil,레몬향,상쾌하고 달콤한
heptyl butyrate,차향,프루티하고 트로피컬한
acetaldehyde benzyl 2-methoxyethyl acetal,풀잎향,은은하고 달콤한
(Z)-3-hexen-1-yl methyl carbonate,제비꽃향,자연스러운 화사한
nopyl aldehyde,소나무향,우디한
gamma-dodecalactone,복숭아향,부드럽고 달콤한
butyl stearate,차향,은은하고 윤기나는
(E)-2-octen-1-yl butyrate,베리향,매끈하고 프루티한
whiskey lactone,통카향,고소하고 그을린
isopropyl isobutyrate,파인애플향,달콤하고 프루티한
waxy nitrile,귤향,시트러스 매끈한
berry hexanoate,라즈베리향,프루티하고 화사한
allyl isononylate,장미향,프루티하고 달콤한
allspice oleoresin,정향향,달콤하고 상쾌한
(Z)-13-musk decenone,머스크향,
(Z)-4-octen-1-ol,흙향,달콤하고 허벌한
(E)-2-octen-1-ol,채소향,초록빛 시트러스
(E)-4-decenal,오렌지향,상쾌하고 세련된
dicyclopentadiene propionate,자스민향,프루티하고 허벌한
trimethyl cyclohexene,라임향,시트러스 허벌한
(E)-isoeugenol,카네이션향,달콤하고 스파이시한
(E)-3-hexen-1-yl acetate,나무껍질향,날카로운 프루티한
hay absolute,건초향,달콤하고 우디한
neroli oil,쁘띠그레인향,화사하고 시트러스
2-nonanol,오렌지향,매끈하고 초록빛
3-phenyl propyl hexanoate,과일향,달콤하고 초록빛
herbal undecanone,소나무향,자연스러운 허벌한
ortho-anisaldehyde,산사나무꽃향,달콤하고 파우더리한
rosefuran,카라멜향,초록빛 시원한
peppermint oil special fractions,페퍼민트향,시원하고 멘톨릭한
styralyl alcohol,치자꽃향,상쾌하고 달콤한
"2,4-dimethyl-3-cyclohexene-1-methanyl acetate",자몽향,시트러스 화사한
propyl valerate,파인애플향,몽환적이고 프루티한
amber furan,용연향,드라이하고 상쾌한
benzyl formate,아몬드향,화사하고 프루티한
2-sec-butyl-3-methoxypyrazine,갈바눔향,오래되고 초록빛
decanal (aldehyde C-10),오렌지향,달콤하고 세련된
raspberry dicarboxylate,라즈베리향,프루티하고 몽환적인
ethyl stearate,밀랍향,은은한
mimosa absolute morocco,풀잎향,자연스러운 초록빛
cinnamyl butyrate,코냑향,부드럽고 프루티한
isobornyl acetate,발삼향,허벌하고 우디한
lime oil terpenes,라임향,테르페닉하고 시트러스
litsea cubeba fruit oil,레몬향,달콤하고 상쾌한
hydroxymethyl isolongifolene 50% in dpg,앰버향,따뜻하고 우디한
isobornyl phenyl acetate,사이프러스향,
spike lavender oil spain,장뇌향,상쾌하고 허벌한
allyl 10-undecenoate,파인애플향,프루티하고 매끈한
geranyl undecylenate,장미향,매끈하고 화사한
amber cyclohexanol,앰버향,우디하고 드라이한
butyl benzyl ether,장미향,화사한
phenethyl phenyl acetate,장미향,화사하고 달콤한
neryl ethyl ether,콜로뉴향,깨끗한 장미 같은
citral ethylene glycol acetal,레몬향,상쾌하고 화사한
phenyl acetaldehyde dimethyl acetal,초목향,초록빛 화사한
cedarwood oil texas,시더향,우디한
(E)-2-tridecen-1-yl acetate,배향,매끈하고 프루티한
woody epoxide,앰버향,달콤하고 드라이한
(Z)-5-octen-1-yl propionate,멜론향,초록빛 트로피컬한
heliotropyl isobutyrate,베리향,프루티하고 트로피컬한
acetal,견과향,초록빛 흙내 나는
citrus reticulata blanco var. tangerine oil,오렌지향,시트러스 세련된
gurjun balsam oil,파촐리향,발사믹하고 스파이시한
filbert pyrazine,땅콩향,고소하고 오래된
cedarwood oil himalaya,시더향,
propyl salicylate,자두향,프루티한 클로버 같은
dodecyl propionate,과일향,와이니한
(Z)-3-hexen-1-yl salicylate,발삼향,화사하고 초록빛
spicy carbonate,향신료향,우디하고 화사한
2-acetyl furan,아몬드향,달콤한 발삼 같은
2-phenyl propyl acetate,히아신스향,달콤하고 초록빛
hexyl benzoate,발삼향,상쾌하고 우디한
dihydroactinidolide,살구향,무르익고 프루티한
(Z)-3-hexen-1-yl 2-methyl butyrate,사과향,상쾌하고 초록빛
jasmin nonane,풀잎향,
"(E,E)-2,4-decadien-1-ol",멜론향,부드럽고 매끈한
isopropyl 3-methyl thiocrotonate,갈바눔향,초록빛
para-anisaldehyde / methyl anthranilate schiff's base,산사나무꽃향,달콤하고 파우더리한
undecenal mixture (aldehyde C-11 mixed),장미향,깨끗하고 초록빛
amber naphthofuran,앰버향,드라이하고 우디한
juniperus communis fruit oil,발삼향,상쾌하고 우디한
beta-cyclocitral,장미향,트로피컬하고 허벌한
"2',4'-dimethyl acetophenone",미모사향,화사하고 우디한
plum damascone (high alpha),자두향,프루티하고 화사한
lavender oil russia,라벤더향,허벌하고 달콤한
musk gx 50% in IPM,머스크향,달콤하고 화사한
farnesyl acetone,와인향,프루티하고 화사한
"3,5,6-neocyclocitral",국화향,상쾌하고 초록빛
melon heptenal,향,상쾌하고 달콤한 비 온 뒤
cyclohexyl propanol,민트향,화사하고 초록빛
citronellyl hexanoate,장미향,프루티하고 화사한
terpeneless mandarin oil,귤향,
piperitone,장뇌향,허벌하고 시원한
2-propenyl-para-cymene,풀잎향,달콤하고 드라이한
cedrenol,나무향,달콤하고 부드러운
nerol,네롤리향,달콤하고 자연스러운
ginger root absolute,생강향,우디하고 상쾌한
genet absolute,건초향,달콤하고 트로피컬한
mimosa absolute india,풀잎향,화사하고 초록빛
star anise seed oil spain,아니스향,
orange carbonyls,오렌지향,자연스러운
jasminone,복숭아향,크리미한 코코넛 같은
fresh carbaldehyde,풀잎향,부드러운
green hexanal,풀잎향,세련되고 드라이한
methyl 2-hexenoate,파인애플향,부드럽고 초록빛
pineapple heptadienone 10%,갈바눔향,달콤하고 초록빛
isobutyl propionate,바나나향,프루티하고 초록빛
ginger root oil brazil,생강향,스파이시하고 우디한
cedarleaf oil terpeneless,시더향,우디하고 캄포릭한
3-(2-furyl) acrolein,풀잎향,초록빛 프루티한
phenethyl oxyacetaldehyde,장미향,초록빛 히아신스 같은
3-hexenal,토마토향,싱그러운 초록빛
2-phenethyl valerate,나뭇잎향,프루티한 장미 같은
verbenol,향,상쾌한 소나무 같은 비 온 뒤
S-furfuryl thioformate,커피향,유황빛 고소한
lemon oil distilled,껍질향,상쾌한 레몬 같은
ethyl 2-cyclohexyl propionate,배향,프루티하고 초록빛
sweet orange peel oil,오렌지향,상쾌하고 촉촉한
mandarin oil (citrus reticulata var. ponkan),귤향,
benzophenone,장미향,파우더리한 발삼 같은
gamma-damascone,장미향,프루티하고 화사한
rhodinyl butyrate,장미향,프루티하고 붉은
3-benzylidene-2-butanone,장뇌향,프루티한 베리 같은
1-dodecanol,비누향,흙내 나는 매끈한
dihydrolinalool,장미향,우디하고 시트러스
(Z)-3-hexenal,풀잎향,초록빛 부드러운
butyl phenyl acetate,장미향,
fresh nitrile,향,초록빛 우디한 비 온 뒤
(E)-methyl tiglate,럼향,몽환적인
phenyl acetaldehyde ethylene glycol acetal,꿀향,초록빛 매끈한
pimenta acris leaf oil,정향향,달콤하고 스파이시한
freesia acetate,백합향,상쾌하고 달콤한
propyl butyrate,살구향,프루티하고 달콤한
delta-hexalactone,코코넛향,크리미하고 프루티한
(±)-3-methyl-gamma-decalactone,복숭아향,프루티하고 크리미한
para-cresol,미모사향,약용의 수선화 같은
anisyl propanal / methyl anthranilate schiff's base,아니스향,달콤하고 초록빛
"2,4-ivy carbaldehyde / methyl anthranilate schiff's base",나무껍질향,상쾌하고 세련된
myrrh resinoid,발삼향,따뜻하고 우디한
(E)-3-hexen-1-ol,나무껍질향,초록빛 싱그러운
hyacinth ether,히아신스향,화사하고 초록빛
strawberry glycidate 2,딸기향,달콤하고 화사한
benzyl ethyl ether,파인애플향,프루티하고 트로피컬한
undecanal dimethyl acetal,꽃향,상쾌하고 시트러스
buchu mercaptan acetate,커런트향,검고 프루티한
isoamyl geranate,장미향,
eugenyl benzoate,정향향,은은한 발삼 같은
fir carboxylate,소나무향,자연스러운 초록빛
2-sec-butyl thiazole,풀잎향,허벌한
3-butylidene phthalide,셀러리향,허벌한
rhubarb undecane,루바브향,프루티하고 초록빛
gardenia oxide,치자꽃향,초록빛 프루티한
"(E,E)-farnesol",은방울꽃향,은은하고 화사한
2-methyl butyl acetate,과일향,무르익고 달콤한
2-isobutyl-3-methyl pyrazine,설탕향,허벌하고 초록빛
thuja occidentalis leaf oil,시더향,우디하고 스파이시한
1-hydroxy-2-butanone,커피향,달콤하고 오래된
phenethyl hexanoate,꿀향,달콤하고 화사한
heptanal cyclic propylene acetal,풀잎향,부드러운
ethyl 3-hexenoate,파인애플향,프루티하고 초록빛
citronellyl valerate,꿀향,허벌한 장미 같은
magnolia cyclohexanol,은방울꽃향,화사한 목련 같은
verdyl acetate,비누향,화사하고 초록빛
hydroxymethyl hexyl ethyl ketone,허브향,오래되고 달콤한
sweet orange peel oil c.p. brazil,오렌지향,상쾌하고 시트러스
2-ethyl-4-methyl thiazole,견과향,초록빛
styralyl isobutyrate,자스민향,프루티하고 트로피컬한
4-heptanone,치즈향,프루티하고 달콤한
tonkavert,통카향,
ortho-guaiacol,향신료향,약용의 우디한
methyl 4-methyl valerate,바나나향,프루티하고 달콤한
sandalwood oil,나무향,달콤하고 발사믹한
vanillin,바닐라향,달콤하고 크리미한
3-nonen-2-one,베리향,프루티하고 부드러운
cinnamyl tiglate,나무향,초록빛 허벌한
vetiver oil haiti,뿌리향,우디하고 흙내 나는
bois de rose oil brazil,장미향,달콤하고 화사한
citronellyl formate,베르가못향,
2-tetradecenal,시트러스향,매끈하고 부드러운
octanal propylene glycol acetal,풀잎향,우디한
strawberry glycidate 1 (aldehyde C-16 (so-called)),딸기향,달콤하고 프루티한
cherry pentenoate,체리향,프루티하고 초록빛
sage oil germany,유칼립투스향,
lemon oil washed,레몬향,상쾌한
citrus carbaldehyde,바다향,시트러스 기름진
abies alba cone oil,소나무향,상쾌하고 쌉쌀한
2-heptyl tetrahydrofuran,장미향,자연스러운 초록빛
cistus twig/leaf oil,나무향,따뜻하고 고풍스러운
neroli absolute,쁘띠그레인향,달콤하고 화사한
juniper carboxaldehyde,커런트향,허벌하고 검은
gardenia decalone,치자꽃향,초록빛 우디한
2-ethyl hexyl salicylate,난초향,은은하고 달콤한
boronia absolute,제비꽃향,따뜻하고 달콤한
peony acetonitrile,제라늄향,화사하고 상쾌한
4-(para-tolyl)-2-butanone,라즈베리향,달콤하고 프루티한
melon carboxaldehyde,멜론향,초록빛 상쾌한
tobacco leaf absolute,건초향,달콤하고 싱그러운
methyl methylene tricyclodecanol,생강향,우디하고 스파이시한
lavender absolute france,건초향,달콤하고 화사한
styralyl formate,미모사향,초록빛 화사한
butyl heptanoate,감초향,초록빛 프루티한
labdanum absolute,앰버향,우디하고 고풍스러운
(R)-2-phenyl propyl alcohol,히아신스향,화사하고 프루티한
tetrahydromyrcenyl acetate,라벤더향,상쾌하고 시트러스
ethyl isobutyrate,과일향,달콤하고 몽환적인
citronellyl acetate,장미향,화사하고 초록빛
dehydroxylinalool oxide,향신료향,초록빛 시원한
isopropyl anthranilate,산사나무꽃향,화사한 네롤리 같은
peppermint oil tasmania,페퍼민트향,
2-decalinyl formate,샌달우드향,우디하고 드라이한
propyl acetate,라즈베리향,프루티한 셀러리 같은
musk ketone,머스크향,부드럽고 드라이한
ethyl (Z)-3-hexenoate,배향,초록빛 트로피컬한
amyl anthranilate,포도향,
sweet orange peel oil folded california,오렌지향,달콤하고 상쾌한
cedrol methyl ether,시더향,우디하고 드라이한
nonanal diethyl acetal,장미향,세련되고 화사한
para-anisyl propanal,바질향,달콤하고 초록빛
theaspirane,차향,허벌하고 초록빛
amyl heptanoate,바나나향,몽환적이고 프루티한
violet methyl carbonate,제비꽃향,화사하고 초록빛
(E)-2-tridecenal,껍질향,매끈하고 시트러스
chrysanthemum oxide,국화향,초록빛 화사한
decyl acetate,비누향,매끈하고 깨끗한
bornyl formate,발삼향,초록빛 흙내 나는
diethyl laevo-tartrate,와인향,은은하고 프루티한
linalyl valerate,라벤더향,프루티하고 시트러스
isobutyl methyl ketone,향신료향,날카로운 초록빛
(Z)-3-hexen-1-yl oxyacetaldehyde,향,상쾌하고 촉촉한 비 온 뒤
coffea arabica seed extract,커피향,
petitgrain mandarin oil,포도향,달콤하고 깊은
tetrahydroionyl acetate,베리향,프루티하고 화사한
cumin acetaldehyde,커민향,흙내 나는 세련된
lavender oil,유칼립투스향,허벌하고 화사한
heptanal glyceryl acetal,흙향,축축하고 초록빛
benzyl isobutyrate,자스민향,윤기나는 프루티한
leather propionate,가죽향,프루티하고 드라이한
2-heptanol,레몬향,상쾌하고 허벌한
isoamyl isovalerate,사과향,달콤하고 프루티한
celery ketone,셀러리향,상쾌하고 초록빛
(Z)-4-heptenal diethyl acetal,오이향,초록빛 윤기나는
siam benzoin tincture,안식향향,
"(E,E)-2,6-alloocimene",꽃향,달콤하고 상쾌한
cassia leaf oil,시나몬향,우디하고 달콤한
dimethyl octanol,비누향,매끈하고 세련된
myrcene,발삼향,알싸하고 스파이시한
grapefruit menthane,자몽향,유황빛 시원한
gardenia acetal,치자꽃향,상쾌하고 시트러스
dextro-piperitone,페퍼민트향,허벌하고 시원한
amber decane,시더향,우디하고 드라이한
creamy lactone,자스민향,크리미하고 매끈한
methyl (E)-cinnamate,딸기향,달콤한 발삼 같은
linalyl isovalerate,라벤더향,시트러스 베르가못 같은
cuminyl acetate,베르가못향,상쾌하고 프루티한
cinnamyl phenyl acetate,발삼향,스파이시한 국화 같은
propylene acetal,풀잎향,프루티하고 초록빛
rose absolute (rosa centifolia) morocco,장미향,풍부하고 깊은
clary sage oil america,차향,상쾌하고 허벌한
epsilon-dodecalactone,복숭아향,달콤하고 프루티한
para-tert-butyl cyclohexanone,파촐리향,우디한 민트 같은
2-cyclohexyl cyclohexanone,시클라멘향,달콤하고 허벌한
"2,4-decadien-1-ol",멜론향,부드럽고 매끈한
vinyl sulfurol,채소향,오래되고 고소한
cadinene,나무향,상쾌한
"2,6-nonadienal",제비꽃향,초록빛 오이 같은
1-phenyl propyl alcohol,발삼향,달콤하고 화사한
fenchol,장뇌향,우디하고 드라이한
4-hexenol,채소향,톡쏘는 초록빛
civet absolute,꿀향,발사믹하고 파우더리한
heptanal cyclic acetal with glycerol,흙향,초록빛 윤기나는
vanillyl ethyl ether,럼향,달콤하고 크리미한
octyl cinnamate,발삼향,
sage oil sardinia,유칼립투스향,
dihydrocitronellyl ethyl ether,장미향,상쾌하고 시트러스
laevo-camphor,장뇌향,
dihydrocitronellyl acetate,장미향,상쾌하고 달콤한
methyl heptenone,사과향,시트러스 초록빛
(E)-nerolidol,꽃향,초록빛 시트러스
benzyl acetone,발삼향,화사한
geranyl phenyl acetate,꿀향,화사하고 트로피컬한
alpha-amyl cinnamyl acetate,자스민향,화사하고 프루티한
citronella oil,나무향,상쾌하고 달콤한
geranyl butyrate,장미향,달콤하고 프루티한
bornyl valerate,향신료향,우디한 베리 같은
cognac heptanone,파인애플향,초록빛 프루티한
cis-herbal cyclohexane,풀잎향,상쾌하고 허벌한
phenyl acetaldehyde diisobutyl acetal,아몬드향,달콤하고 초록빛
cedryl acetate,시더향,날카로운 드라이한
citronellyl nitrile,레몬향,상쾌하고 시트러스
beta-pinene,소나무향,드라이하고 우디한
amyl octanoate,오리스향,달콤하고 와이니한
methyl butyl phenyl acetate,히아신스향,싱그러운 크리미한
allyl heptanoate,파인애플향,달콤하고 프루티한
nonanal (aldehyde C-9),장미향,매끈하고 세련된
(E)-geranyl oxyacetaldehyde,향,깨끗하고 매끈한 비 온 뒤
(E)-2-hexen-1-yl valerate,사과향,초록빛 프루티한
isoamyl phenyl acetate,코코아향,달콤한 꿀 같은
ethyl linalyl acetal,은방울꽃향,달콤하고 상쾌한
rhubarb pyran,루바브향,화사하고 프루티한
tetrahydrofurfuryl acetate,카라멜향,프루티하고 몽환적인
herbal dioxane,장뇌향,상쾌하고 초록빛
benzoin,바닐라향,발사믹하고 약용의
ortho-cresol,허브향,오래되고 약용의
citronellyl (R)-lactate,백합향,화사하고 따뜻한
bread thiophene,아몬드향,달콤하고 우디한
heptyl valerate,과일향,
sandal pentenone,샌달우드향,우디한
ethyl 2-hydroxy-2-methyl butyrate,카라멜향,고소한
indolall,인돌향,
octanoic acid,채소향,부드럽고 매끈한
citral dimethyl acetal,레몬향,초록빛 화사한
rhubarb oxirane,루바브향,상쾌하고 우디한
ethyl decanoate,사과향,달콤하고 매끈한
apple crotonate,사과향,프루티하고 촉촉한
cyclohexyl cinnamate,복숭아향,프루티하고 쌉쌀한
(E)-cinnamic acid,발삼향,달콤한
benzyl butyrate,자스민향,상쾌하고 프루티한
star anise seed oil terpeneless,감초향,달콤한 아니스 같은
dihydromyrcenol,라임향,상쾌하고 시트러스
(-)-menthone,페퍼민트향,깊고 허벌한
hawthorn ethanol,장미향,화사하고 우디한
dodecyl isobutyrate,과일향,윤기나는 부드러운
myrrh oil,앰버향,발사믹하고 드라이한
jasmin lactone (IFF),꽃잎향,윤기나는 프루티한
ambroxan,용연향,고풍스러운 달콤한
herbal acetal,향신료향,허벌하고 초록빛
seaweed absolute (fucus vesiculosus et serratus),풀잎향,허벌하고 약용의
amyl valerate,사과향,무르익고 프루티한
sweet fennel seed oil,아니스향,달콤하고 흙내 나는
isojasmone,자스민향,달콤하고 화사한
para-methyl phenoxyacetaldehyde,멜론향,화사한 건초 같은
2-tropical oxathiane,갈바눔향,초록빛 트로피컬한
D-(+)-beta-pinene,소나무향,달콤하고 상쾌한
butyl laurate,비누향,매끈하고 프루티한
ethyl vanillin,바닐라향,달콤하고 크리미한
ethyl propionate,럼향,달콤하고 프루티한
allyl 2-ethyl butyrate,과일향,몽환적인 견과 같은
violet leaf absolute egypt,오이향,윤기나는 초록빛
para-anisyl nitrile,산사나무꽃향,달콤하고 화사한
allyl cinnamate,파인애플향,프루티하고 발사믹한
"dextro,laevo-menthol",페퍼민트향,시원하고 우디한
cassis cyclohexene,베리향,허벌하고 프루티한
(-)-alpha-terpineol,라일락향,화사하고 테르페닉한
sandal octanol,샌달우드향,달콤하고 화사한
cherry oxyacetate,체리향,프루티하고 파우더리한
linalyl hexanoate,배향,초록빛 따뜻한
peppermint cyclohexanone,민트향,상쾌하고 우디한
berry pentadienoate,딸기향,프루티하고 트로피컬한
santalyl butyrate,발삼향,우디하고 프루티한
orris rhizome resinoid (iris pallida),코코아향,달콤하고 파우더리한
benzyl valerate,사과향,프루티하고 화사한
ethyl cyclopentenolone,메이플향,달콤한 카라멜 같은
allyl octanoate,파인애플향,매끈하고 프루티한
gamma-butyrolactone,카라멜향,크리미하고 윤기나는
(Z)-3-hexen-1-yl (E)-2-hexenoate,풀잎향,초록빛 프루티한
(E)-2-phenyl-1(2)-propene-1-yl acetate,네롤리향,달콤한 꿀 같은
musk dimethyl indane,시더향,우디한 머스크 같은
benzaldehyde dimethyl acetal,뿌리향,초록빛 흙내 나는
(Z)-12-musk decenone,머스크향,
ethyl formate,장미향,몽환적이고 초록빛
orris rhizome absolute (iris pallida),베리향,달콤하고 화사한
2-phenyl propyl butyrate,럼향,달콤하고 프루티한
phenyl acetaldehyde digeranyl acetal,장미향,화사하고 초록빛
flower hexene,배향,초록빛 상쾌한
phenethyl benzoate,장미향,부드럽고 화사한
mandarin oil (citrus reticulata blanco var. mandarin) japan,귤향,
isobutyl isovalerate,사과향,달콤하고 프루티한
hydroxycitronellal residue,백합향,상쾌하고 화사한
grosso lavandin oil,라벤더향,상쾌하고 허벌한
phenethyl butyl ether,치자꽃향,초록빛 버섯 같은
(Z)-linalool oxide (furanoid),흙향,화사하고 달콤한
cinnamyl benzoate,발삼향,스파이시하고 버터리한
(E)-methyl geranate,밀랍향,초록빛 프루티한
beta-bisabolene,발사믹향,우디한
green dioxolane,국화향,초록빛 프루티한
hop oil,풀잎향,날카로운 스파이시한
ethyl undecanoate,비누향,매끈하고 부드러운
(E)-2-hexen-1-yl butyrate,살구향,초록빛 프루티한
tetrahydrojasmone,코코넛향,달콤하고 스파이시한
peppermint oil morocco,페퍼민트향,깨끗하고 톡쏘는
rhodinyl propionate,장미향,
(E)-2-hepten-1-yl acetate,파인애플향,달콤하고 매끈한
linalyl acetate,베르가못향,달콤하고 초록빛
3-hexanol,약용의,
ethyl 3-acetoxyhexanoate,과일향,초록빛
phenethyl anthranilate,장미향,달콤하고 화사한
dipentene terpene hydrocarbon byproducts,소나무향,시트러스 허벌한
para-jasmone,치자꽃향,화사한 자스민 같은
alpha-phellandrene,시트러스향,허벌하고 초록빛
musk methyl propionate,베리향,프루티한 머스크 같은
beta-caryophyllene alcohol,이끼향,따뜻하고 우디한
(Z)-3-hexen-1-yl pyruvate,멜론향,초록빛 윤기나는
"ethyl 3,5,5-trimethyl hexanoate",사과향,프루티하고 초록빛
guaiacyl phenyl acetate,발삼향,묵직하고 약용의
patchouli oil china,나무향,흙내 나는
3-phenyl propyl alcohol,히아신스향,달콤하고 스파이시한
hexyl acetate,사과향,프루티하고 초록빛
"2,6-lutidine",코코아향,고소하고 우디한
cubeb oil,장미향,상쾌하고 스파이시한
isobutyl decanoate,살구향,윤기나는 달콤한
ethyl 2-methyl butyrate,사과향,날카로운 달콤한
isopropyl hexanoate,베리향,프루티한 파인애플 같은
rhubafuran,루바브향,초록빛 시트러스
jasmin cyclopentanone,자스민향,은은하고 프루티한
3-nonanon-1-yl acetate,과일향,화사하고 매끈한
dextro-borneol,장뇌향,흙내 나는 소나무 같은
"2,10-epoxypinane",세이지향,허벌한 로즈마리 같은
(E)-cinnamyl propionate,포도향,프루티한 발삼 같은
(Z)-3-hepten-1-yl acetate,바나나향,초록빛 트로피컬한
nerolidol,꽃향,초록빛 매끈한
opoponax resinoid (balsamodendron kafal),발삼향,달콤하고 스파이시한
petitgrain oil terpenes,나무향,달콤하고 화사한
methyl dihydrojasmonate,자스민향,화사하고 윤기나는
sage oil dalmatian,시더향,
tetramethyl-4-methylene-2-heptanol,앰버향,깨끗하고 드라이한
isobutyl isobutyrate,과일향,몽환적이고 프루티한
isoamyl alcohol,바나나향,프루티한
2-benzofuran carboxaldehyde,아몬드향,쌉쌀한
allyl hexanoate,파인애플향,달콤하고 프루티한
ethyl hydrocinnamate,장미향,프루티한 히아신스 같은
hexyl phenyl acetate,장미향,달콤하고 초록빛
tetrahydrolinalyl acetate,베르가못향,상쾌하고 우디한
coconut absolute,과일향,상쾌하고 부드러운
sulfurol,부드러운,
trans-para-menthan-2-one,스피어민트향,우디하고 시원한
benzyl lactate,버터향,화사하고 부드러운
lilyall,은방울꽃향,화사하고 촉촉한
acetaldehyde dihexyl acetal,풀잎향,달콤하고 몽환적인
musk tetralin,앰버향,달콤하고 프루티한
"2,6-dimethyl octanal",풀잎향,드라이하고 매끈한
earthy indane,산사나무꽃향,화사하고 시원한
sumatra benzoin resin,바닐라향,달콤하고 스파이시한
(E)-citronellyl tiglate,장미향,프루티하고 화사한
